Name,Color,Type,Cost
Force of Will,U,Interrupt,3UU
Treachery,U,Enchant Creature,3UU
Counterspell,U,Interrupt,UU
Rite of Replication,U,Sorcery,2UU
Essence Scatter,U,Instant,1U
Sphinx of Jwar Isle,U,Creature — Sphinx,4UU
Clone,U,Creature — Clone,3U
Brainstorm,U,Instant,U
Tinker,U,Sorcery,2U
Time Warp,U,Sorcery,3UU
Mind Control,U,Enchantment — Aura,3UU
Serendib Efreet,U,Creature — Efreet,2U
Control Magic,U,Enchant Creature,2UU
Mulldrifter,U,Creature — Elemental,4U
Mystical Tutor,U,Instant,U
Tideforce Elemental,U,Creature — Elemental,2U
Calcite Snapper,U,Creature — Turtle,1UU
Cryptic Command,U,Instant,1UUU
Morphling,U,Creature — Shapeshifter,3UU
Arcane Denial (2),U,Interrupt,1U
Man-o'-War,U,Creature — Creature,2U
Thought Courier,U,Creature — Human Wizard,1U
Pestermite,U,Creature — Faerie Rogue,2U
Sphinx of Lost Truths,U,Creature — Sphinx,3UU
Careful Consideration,U,Instant,2UU
Glen Elendra Archmage,U,Creature — Faerie Wizard,3U
Ponder,U,Sorcery,U
Into the Roil,U,Instant,1U
Nevermaker,U,Creature — Elemental,3U
Thirst for Knowledge,U,Instant,2U
Gifts Ungiven,U,Instant,3U
Fact or Fiction,U,Instant,3U
Sower of Temptation,U,Creature — Faerie Wizard,2UU
Palinchron,U,Creature — Illusion,5UU
Ninja of the Deep Hours,U,Creature — Human Ninja,3U
Waterfront Bouncer,U,Creature — Spellshaper,1U
Exclude,U,Instant,2U
Jushi Apprentice,U,Creature — Human Wizard,1U
Looter il-Kor,U,Creature — Kor Rogue,1U
Body Double,U,Creature — Shapeshifter,4U
"Venser, Shaper Savant",U,Legendary Creature — Human Wizard,2UU
Bone Shredder,B,Creature — Minion,2B
Dauthi Mercenary,B,Creature — Knight,2B
Silent Specter,B,Creature — Specter,4BB
Nezumi Shortfang,B,Creature — Rat Rogue,1B
Bane of the Living,B,Creature — Insect,2BB
"Ink-Eyes, Servant of Oni",B,Legendary Creature — Rat Ninja,4BB
Vampire Lacerator,B,Creature — Vampire Warrior,B
Beacon of Unrest,B,Sorcery,3BB
Dread Return,B,Sorcery,2BB
Corrupted Zendikon,B,Enchantment — Aura,1B
Mind Twist,B,Sorcery,XB
Black Knight,B,Creature — Knight,BB
Disfigure,B,Instant,B
Bitterblossom,B,Tribal Enchantment — Faerie,1B
Shriekmaw,B,Creature — Elemental,4B
Duress,B,Sorcery,B
Makeshift Mannequin,B,Instant,3B
Exhume,B,Sorcery,1B
Hymn to Tourach (1),B,Sorcery,BB
Royal Assassin,B,Creature — Assassin,1BB
Sign in Blood,B,Sorcery,BB
Dark Ritual,B,Interrupt,B
Diabolic Edict,B,Instant,1B
Doom Blade,B,Instant,1B
Nightscape Familiar,B,Creature — Zombie,1B
Vampire Hexmage,B,Creature — Vampire Shaman,BB
Animate Dead,B,Enchant Dead Creature,1B
Hideous End,B,Instant,1BB
"Ob Nixilis, the Fallen",B,Legendary Creature — Demon,3BB
Vampire Nighthawk,B,Creature — Vampire Shaman,1BB
Hypnotic Specter,B,Creature — Specter,1BB
Chainer's Edict,B,Sorcery,1B
Stinkweed Imp,B,Creature — Imp,2B
Necromancy,B,Enchantment,2B
Demonic Tutor,B,Sorcery,1B
Flametongue Kavu,R,Creature — Kavu,3R
Blistering Firecat,R,Creature — Cat,1RRR
Sulfur Elemental,R,Creature — Elemental,2R
"Akroma, Angel of Fury",R,Legendary Creature — Angel,5RRR
Magma Jet,R,Instant,1R
Genju of the Spires,R,Enchant Mountain,R
Heat Shimmer,R,Sorcery,2R
Keldon Marauders,R,Creature — Human Warrior,1R
Viashino Heretic,R,Creature — Viashino,2R
"Kiki-Jiki, Mirror Breaker",R,Legendary Creature — Goblin Shaman,2RRR
Char,R,Instant,2R
Disintegrate,R,Sorcery,XR
Hissing Iguanar,R,Creature — Lizard,2R
Avalanche Riders,R,Creature — Nomads,3R
Keldon Champion,R,Creature — Barbarian,2RR
Rakka Mar,R,Legendary Creature — Human Shaman,2RR
Blood Knight,R,Creature — Human Knight,RR
Incinerate,R,Instant,1R
Kird Ape,R,Creature — Ape,R
Fork,R,Interrupt,RR
Goblin Ruinblaster,R,Creature — Goblin Shaman,2R
Lightning Bolt,R,Instant,R
Lightning Blast,R,Instant,3R
Comet Storm,R,Instant,XRR
Obsidian Fireheart,R,Creature — Elemental,1RRR
Jackal Pup,R,Creature — Hound,R
Earthquake,R,Sorcery,XR
Plated Geopede,R,Creature — Insect,1R
Chandra Nalaar,R,Planeswalker — Chandra,3RR
Siege-Gang Commander,R,Creature — Goblin,3RR
Dwarven Blastminer,R,Creature — Dwarf,1R
Ball Lightning,R,Creature — Ball Lightning,RRR
Pyroclasm,R,Sorcery,1R
Chain Lightning,R,Sorcery,R
"Jaya Ballard, Task Mage",R,Legendary Creature — Human Spellshaper,1RR
Burst Lightning,R,Instant,R
Puncture Blast,R,Instant,2R
Goblin Guide,R,Creature — Goblin Scout,R
Volcanic Fallout,R,Instant,1RR
Hellspark Elemental,R,Creature — Elemental,1R
Bogardan Hellkite,R,Creature — Dragon,6RR
Pouncing Jaguar,G,Creature — Cat,G
Viridian Shaman,G,Creature — Elf Shaman,2G
Blastoderm,G,Creature — Beast,2GG
Wild Mongrel,G,Creature — Hound,1G
Elephant Guide,G,Enchant Creature,2G
Yavimaya Elder,G,Creature — Druid,1GG
Hidden Gibbons,G,Enchantment,G
Rancor,G,Enchant Creature,G
Wickerbough Elder,G,Creature — Treefolk Shaman,3G
Terra Stomper,G,Creature — Beast,3GGG
Llanowar Elves,G,Creature — Elves,G
Call of the Herd,G,Sorcery,2G
Albino Troll,G,Creature — Troll,1G
Iwamori of the Open Fist,G,Legendary Creature — Human Monk,2GG
Briarhorn,G,Creature — Elemental,3G
Cloudthresher,G,Creature — Elemental,2GGGG
Lotus Cobra,G,Creature — Snake,1G
Lignify,G,Tribal Enchantment — Treefolk Aura,1G
Scute Mob,G,Creature — Insect,G
Wild Nacatl,G,Creature — Cat Warrior,G
Twinblade Slasher,G,Creature — Elf Warrior,G
Imperious Perfect,G,Creature — Elf Warrior,2G
Regrowth,G,Sorcery,1G
River Boa,G,Creature — Snake,1G
Sakura-Tribe Elder,G,Creature — Snake Shaman,1G
Troll Ascetic,G,Creature — Troll Shaman,1GG
Harrow,G,Instant,2G
Garruk Wildspeaker,G,Planeswalker — Garruk,2GG
Rampaging Baloths,G,Creature — Beast,4GG
Rampant Growth,G,Sorcery,1G
Thornling,G,Creature — Elemental Shaman,3GG
Krosan Grip,G,Instant,2G
Ohran Viper,G,Snow Creature — Snake,1GG
"Omnath, Locus of Mana",G,Legendary Creature — Elemental,2G
Harmonize,G,Sorcery,2GG
Wolfbriar Elemental,G,Creature — Elemental,2GG
Vines of Vastwood,G,Instant,G
Ant Queen,G,Creature — Insect,3GG
Acidic Slime,G,Creature — Ooze,3GG
Great Sable Stag,G,Creature — Elk,1GG
Chameleon Colossus,G,Creature — Shapeshifter,2GG
Harm's Way,W,Instant,W
